,id,mac_addr,rssi,timestamp,topic
0,-Ly80xwmNG3JQcoSdedl,80:E1:26:07:E3:79,-66,2020-01-09 13:39:53.007404,/tgr2020/jan08/data/30
1,-Ly80yP5STVjJdcaHeB_,80:E1:26:07:E3:79,-67,2020-01-09 13:39:54.971041,/tgr2020/jan08/data/12
2,-Ly80ye-r4oNxCjMoicn,80:E1:26:07:D2:6F,-75,2020-01-09 13:39:55.976388,/tgr2020/jan08/data/12
3,-Ly80yvm4BdQaHdW6XOO,80:E1:26:07:D2:6F,-75,2020-01-09 13:39:57.126647,/tgr2020/jan08/data/15
4,-Ly81-GlVrJkaMMmUfMW,80:E1:26:07:D2:6F,-76,2020-01-09 13:40:01.153323,/tgr2020/jan08/data/15
5,-Ly81-bRPSRhhhUtIpMR,80:E1:26:07:E3:79,-73,2020-01-09 13:40:04.000033,/tgr2020/jan08/data/30
6,-Ly81-rLuRq3G9Qm1-je,80:E1:26:07:E3:79,-62,2020-01-09 13:40:05.009977,/tgr2020/jan08/data/12
7,-Ly8105vB34LkSkhRBwi,80:E1:26:07:D2:6F,-78,2020-01-09 13:40:06.022945,/tgr2020/jan08/data/12
8,-Ly811WwMzg23JQLGXZL,80:E1:26:07:D2:6F,-77,2020-01-09 13:40:11.866198,/tgr2020/jan08/data/15
9,-Ly811m608VSwN5nm1qb,80:E1:26:07:E3:79,-69,2020-01-09 13:40:12.868878,/tgr2020/jan08/data/15
10,-Ly812Hzck4urqnwudSK,80:E1:26:07:D2:6F,-75,2020-01-09 13:40:14.999660,/tgr2020/jan08/data/12
11,-Ly812a5DDRO4ZP_fhnl,80:E1:26:07:D2:6F,-79,2020-01-09 13:40:16.217987,/tgr2020/jan08/data/15
12,-Ly814FGtiJstbwv9KGa,80:E1:26:07:D2:6F,-42,2020-01-09 13:40:23.010768,/tgr2020/jan08/data/30
13,-Ly814jWiawYUfkAX1vz,80:E1:26:07:D2:6F,-79,2020-01-09 13:40:24.992686,/tgr2020/jan08/data/12
14,-Ly81525mVohEOQggvlR,80:E1:26:07:D2:6F,-85,2020-01-09 13:40:26.253153,/tgr2020/jan08/data/15
15,-Ly816GCkemqCcYWB4AU,80:E1:26:07:D2:6F,-73,2020-01-09 13:40:31.248325,/tgr2020/jan08/data/15
16,-Ly816gKdWdCEBIwMhTc,80:E1:26:07:D2:6F,-50,2020-01-09 13:40:32.988584,/tgr2020/jan08/data/30
17,-Ly817B4h-wb2Z9c95ax,80:E1:26:07:D2:6F,-76,2020-01-09 13:40:35.010073,/tgr2020/jan08/data/12
18,-Ly81879NYFw5e61VPCf,80:E1:26:07:D2:6F,-70,2020-01-09 13:40:38.873917,/tgr2020/jan08/data/15
19,-Ly8199lv03jUQmi9ULF,80:E1:26:07:D2:6F,-52,2020-01-09 13:40:42.990330,/tgr2020/jan08/data/30
20,-Ly819bkztzUqK9LydXU,80:E1:26:07:D2:6F,-75,2020-01-09 13:40:44.997483,/tgr2020/jan08/data/12
21,-Ly82XYVogtd0Qnei0ld,80:E1:26:07:D2:6F,-71,2020-01-09 13:46:45.115046,/tgr2020/jan08/data/12
22,-Ly82Y8ljfCmPeda1gZZ,80:E1:26:07:C4:0A,-43,2020-01-09 13:46:47.612014,/tgr2020/jan08/data/15
23,-Ly82ZNEsD4QLwlbMKNh,80:E1:26:07:D2:6F,-72,2020-01-09 13:46:52.634060,/tgr2020/jan08/data/15
24,-Ly82ZbfpOJd8gFUv-SW,80:E1:26:07:C4:0A,-43,2020-01-09 13:46:53.631737,/tgr2020/jan08/data/15
25,-Ly82_10GGR3tyHO7nyO,80:E1:26:07:D2:6F,-80,2020-01-09 13:46:55.299128,/tgr2020/jan08/data/12
26,-Ly82_Q21YVAt2MLbVca,80:E1:26:07:C4:0A,-82,2020-01-09 13:46:56.676206,/tgr2020/jan08/data/12
27,-Ly82apM52qAj3eM64gH,80:E1:26:07:D2:6F,-81,2020-01-09 13:47:02.690800,/tgr2020/jan08/data/15
28,-Ly82bQJAGLGLrtS4aaM,80:E1:26:07:D2:6F,-74,2020-01-09 13:47:05.116579,/tgr2020/jan08/data/12
29,-Ly82c3bMomerz1_UTAp,80:E1:26:07:D2:6F,-78,2020-01-09 13:47:07.763279,/tgr2020/jan08/data/15
30,-Ly82drNZoc78sHgmJk2,80:E1:26:07:D2:6F,-74,2020-01-09 13:47:15.128895,/tgr2020/jan08/data/12
31,-Ly82gIxu670shsxPJ4S,80:E1:26:07:D2:6F,-73,2020-01-09 13:47:25.128465,/tgr2020/jan08/data/12
32,-Ly82gxyetiztKdNiG6t,80:E1:26:07:E3:79,-66,2020-01-09 13:47:27.840256,/tgr2020/jan08/data/15
33,-Ly82ikFOWAGECt6nm6H,80:E1:26:07:E3:79,-61,2020-01-09 13:47:35.128553,/tgr2020/jan08/data/12
34,-Ly82izkkT8zyKLW9x3t,80:E1:26:07:D2:6F,-73,2020-01-09 13:47:36.141692,/tgr2020/jan08/data/12
35,-Ly82jVxC6b2TDoqHDI1,80:E1:26:07:D2:6F,-82,2020-01-09 13:47:37.876123,/tgr2020/jan08/data/15
36,-Ly82lB--FkZ_eknTo2q,80:E1:26:07:D2:6F,-75,2020-01-09 13:47:45.112424,/tgr2020/jan08/data/12
37,-Ly82lsD-IUbJDEZQL3n,80:E1:26:07:D2:6F,-73,2020-01-09 13:47:47.924321,/tgr2020/jan08/data/15
38,-Ly82ncA_b5DcVN1uyYs,80:E1:26:07:D2:6F,-78,2020-01-09 13:47:55.119856,/tgr2020/jan08/data/12
39,-Ly82oNmJoKLoarTWcwt,80:E1:26:07:D2:6F,-75,2020-01-09 13:47:58.212628,/tgr2020/jan08/data/15
40,-Ly82pYehTZqDhchddho,80:E1:26:07:D2:6F,-74,2020-01-09 13:48:03.001497,/tgr2020/jan08/data/15
41,-Ly82qmGsnKt7diqPl0A,80:E1:26:07:D2:6F,-74,2020-01-09 13:48:08.019955,/tgr2020/jan08/data/15
42,-Ly82stje5IX-GKkySB1,80:E1:26:07:D2:6F,-76,2020-01-09 13:48:15.128158,/tgr2020/jan08/data/12
43,-Ly82v0RfBLFl42Un7gT,80:E1:26:07:D2:6F,-80,2020-01-09 13:48:25.218936,/tgr2020/jan08/data/12
44,-Ly82voLBsUg7uELKDtk,80:E1:26:07:D2:6F,-74,2020-01-09 13:48:28.531252,/tgr2020/jan08/data/15
